Version 4.1
SHEET 1 6792 2700
WIRE 3072 240 2768 240
WIRE 2240 352 2176 352
WIRE 2416 352 2320 352
WIRE 2544 352 2416 352
WIRE 2768 352 2768 240
WIRE 2768 352 2624 352
WIRE 2832 352 2768 352
WIRE 2960 352 2912 352
WIRE 944 400 592 400
WIRE 1360 400 944 400
WIRE 1472 400 1360 400
WIRE 1536 416 1184 416
WIRE 3712 448 3584 448
WIRE 5472 448 4384 448
WIRE 1488 464 1408 464
WIRE 1568 464 1552 464
WIRE 3552 464 3536 464
WIRE 3648 464 3632 464
WIRE 4688 496 4688 384
WIRE 5472 496 5472 448
WIRE 5824 496 5632 496
WIRE 6000 496 5904 496
WIRE 944 528 944 400
WIRE 1472 528 1472 400
WIRE 4384 528 4384 448
WIRE 4608 528 4384 528
WIRE 912 544 768 544
WIRE 1408 544 1408 464
WIRE 1408 544 1280 544
WIRE 1440 544 1408 544
WIRE 2176 544 2176 352
WIRE 2256 544 2176 544
WIRE 2416 544 2416 352
WIRE 2416 544 2320 544
WIRE 2464 544 2416 544
WIRE 2640 544 2528 544
WIRE 2768 544 2768 352
WIRE 2768 544 2704 544
WIRE 2832 544 2768 544
WIRE 2960 544 2960 352
WIRE 2960 544 2896 544
WIRE 1104 560 976 560
WIRE 1184 560 1184 416
WIRE 1184 560 1104 560
WIRE 1280 560 1280 544
WIRE 1280 560 1264 560
WIRE 1568 560 1568 464
WIRE 1568 560 1504 560
WIRE 1680 560 1568 560
WIRE 1792 560 1680 560
WIRE 912 576 832 576
WIRE 1360 576 1360 400
WIRE 1440 576 1392 576
WIRE 4608 576 4528 576
WIRE 3584 592 3584 448
WIRE 3536 608 3536 464
WIRE 3536 608 3472 608
WIRE 3552 608 3536 608
WIRE 5872 608 5872 224
WIRE 3648 624 3648 464
WIRE 3648 624 3616 624
WIRE 3664 624 3648 624
WIRE 4608 624 3664 624
WIRE 5552 624 5552 496
WIRE 5632 624 5632 496
WIRE 5632 624 5552 624
WIRE 5840 624 5632 624
WIRE 3552 640 3200 640
WIRE 5472 640 5472 624
WIRE 5472 640 4752 640
WIRE 6000 640 6000 496
WIRE 6000 640 5904 640
WIRE 1392 656 1392 576
WIRE 1392 656 1360 656
WIRE 5840 656 5760 656
WIRE 4528 672 4528 576
WIRE 4608 672 4528 672
WIRE 3584 704 3584 656
WIRE 3712 704 3584 704
WIRE 5760 704 5760 656
WIRE 4528 720 4528 672
WIRE 4528 720 4496 720
WIRE 4608 720 4528 720
WIRE 1792 736 1792 560
WIRE 1888 736 1792 736
WIRE 2032 736 1968 736
WIRE 2176 736 2176 544
WIRE 2176 736 2032 736
WIRE 2256 736 2176 736
WIRE 2416 736 2416 544
WIRE 2416 736 2320 736
WIRE 2464 736 2416 736
WIRE 2640 736 2528 736
